Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
IndicatieEerstejaarsOpleidingActueelEquivalent;IndicatieEerstejaarsOpleidingActueelEquivalent;TRUE;numeric;0,0000000000000000;1;5;NA;FALSE;2: (52.956%) | 1: (40.961%) | 5: ( 6.023%) | 4: ( 0.044%) | 3: ( 0.016%);Q1 = 1  | median = 2  | Q3 =  2  | mean = 1.77  | stdev = 0.95;
IndicatieEerstejaarsActueleInstelling;IndicatieEerstejaarsActueleInstelling;TRUE;numeric;0,0000000000000000;1;5;NA;FALSE;2: (64.04%) | 1: (27.62%) | 5: ( 6.02%) | 4: ( 2.11%) | 3: ( 0.21%);Q1 = 1  | median = 2  | Q3 =  2  | mean = 1.95  | stdev = 0.95;
IndicatieEerstejaarsActueleOplInstelling;IndicatieEerstejaarsActueleOplInstelling;TRUE;numeric;0,0000000000000000;1;5;NA;FALSE;2: (52%) | 1: (42%) | 5: ( 6%);Q1 = 1  | median = 2  | Q3 =  2  | mean = 1.76  | stdev = 0.951;
EersteJaarInHetHogerOnderwijs;EersteJaarInHetHogerOnderwijs;TRUE;numeric;0,0000000000000000;1973;2023;NA;FALSE;2013: ( 5.7%) | 2011: ( 5.3%) | 2009: ( 5.3%) | 2018: ( 5.2%) | 2010: ( 5.2%) | 2014: ( 5.1%) | 2019: ( 5.0%) | 2020: ( 5.0%) | 2008: ( 4.9%) | 2017: ( 4.9%) | Other: (48.3%);Q1 = 2007  | median = 2012  | Q3 =  2017  | mean = 2012  | stdev = 6.41;
EersteJaarAanDezeSoortHogerOnderwijs;EersteJaarAanDezeSoortHogerOnderwijs;TRUE;numeric;0,0000000000000000;1973;2023;NA;FALSE;2011: ( 5.8%) | 2020: ( 5.7%) | 2010: ( 5.7%) | 2009: ( 5.7%) | 2018: ( 5.7%) | 2019: ( 5.5%) | 2013: ( 5.4%) | 2017: ( 5.2%) | 2008: ( 5.2%) | 2014: ( 5.2%) | Other: (44.9%);Q1 = 2008  | median = 2013  | Q3 =  2018  | mean = 2013  | stdev = 6.04;
EersteJaarAanDezeOpleidingInstelling;EersteJaarAanDezeOpleidingInstelling;TRUE;numeric;0,0000000000000000;1985;2023;NA;FALSE;2020: ( 7.5%) | 2019: ( 7.2%) | 2021: ( 6.6%) | 2018: ( 6.4%) | 2014: ( 5.7%) | 2012: ( 5.5%) | 2017: ( 5.5%) | 2011: ( 5.5%) | 2010: ( 5.4%) | 2009: ( 5.3%) | Other: (39.4%);Q1 = 2010  | median = 2014  | Q3 =  2019  | mean = 2014  | stdev = 5.43;
Diplomajaar;Diplomajaar;TRUE;numeric;74,5734374642145497;2004;2023;20[0-9]{2};FALSE;2022: ( 2.1%) | 2021: ( 2.0%) | 2018: ( 1.8%) | 2020: ( 1.7%) | 2015: ( 1.7%) | 2016: ( 1.7%) | 2014: ( 1.6%) | 2019: ( 1.6%) | 2012: ( 1.6%) | Other: (84.2%);Q1 = 2011  | median = 2015  | Q3 =  2019  | mean = 2015  | stdev = 4.71;
OpleidingsfaseActueelVanHetDiploma;OpleidingsfaseActueelVanHetDiploma;TRUE;subset;74,5734374642145497;NA;NA;NA;FALSE;M: (14.0%) | B: ( 9.6%) | C: (76.4%);NA;
SoortDiplomaHogerOnderwijsInternatStatistiek;SoortDiplomaHogerOnderwijsInternatStatistiek;TRUE;numeric;74,5734374642145497;1;2;NA;FALSE;2: (14%) | 1: (86%);Q1 = 1  | median = 2  | Q3 =  2  | mean = 1.56  | stdev = 0.497;
SoortDiplomaHogerOnderwijs;SoortDiplomaHogerOnderwijs;TRUE;numeric;74,5734374642145497;3;10;NA;FALSE;5: (13.35%) | 3: ( 9.31%) | 9: ( 1.82%) | 6: ( 0.62%) | 4: ( 0.30%) | 10: (74.60%);Q1 = 3  | median = 5  | Q3 =  5  | mean = 4.57  | stdev = 1.58;
SoortDiplomaSoortHogerOnderwijs;SoortDiplomaSoortHogerOnderwijs;TRUE;numeric;74,5734374642145497;3;10;NA;FALSE;5: (13.742%) | 3: ( 9.541%) | 9: ( 1.841%) | 6: ( 0.231%) | 4: ( 0.069%) | 10: (74.576%);Q1 = 3  | median = 5  | Q3 =  5  | mean = 4.55  | stdev = 1.57;
SoortDiplomaInstelling;SoortDiplomaInstelling;TRUE;numeric;74,5734374642145497;3;9;NA;FALSE;5: (13.84%) | 3: ( 9.56%) | 9: ( 1.84%) | 6: ( 0.13%) | 4: (74.62%);Q1 = 3  | median = 5  | Q3 =  5  | mean = 4.54  | stdev = 1.57;
HoogsteVooropleidingVoorHetHo;HoogsteVooropleidingVoorHetHo;TRUE;character;0,0000000000000000;NA;NA;[0-9]{4};FALSE;00405: (16.9%) | 00403: (16.2%) | 00411: (14.2%) | 00401: (12.8%) | 00402: ( 6.2%) | 00502: ( 5.5%) | 00203: ( 5.5%) | 00404: ( 4.7%) | 00408: ( 4.1%) | 00201: ( 3.2%) | Other: (10.7%);Q1 = 401  | median = 403  | Q3 =  405  | mean = 372  | stdev = 94.3;
HoogsteVooropleidingVoorHetHoOorspronkelijkeCode;HoogsteVooropleidingVoorHetHoOorspronkelijkeCode;TRUE;character;0,0000000000000000;NA;NA;[0-9]{4};FALSE;V0174: ( 8.3%) | V0172: ( 6.4%) | 00801: ( 5.4%) | V0171: ( 5.2%) | V0151: ( 4.8%) | V0152: ( 4.7%) | 00350: ( 4.6%) | V0274: ( 4.4%) | V0100: ( 3.0%) | V0600: ( 3.0%) | Other: (50.3%);Q1 = 350  | median = 350  | Q3 =  801  | mean = 4162  | stdev = 17060;
DiplomajaarVanDeHoogsteVooroplVoorHetHo;DiplomajaarVanDeHoogsteVooroplVoorHetHo;TRUE;numeric;1,9558894258296500;1949;2022;NA;FALSE;2007: ( 4.7%) | 2008: ( 4.5%) | 2016: ( 4.4%) | 2012: ( 4.3%) | 2010: ( 4.3%) | 2006: ( 4.2%) | 2015: ( 4.2%) | 2004: ( 4.2%) | 2009: ( 4.2%) | 2005: ( 4.1%) | Other: (56.7%);Q1 = 2003  | median = 2008  | Q3 =  2014  | mean = 2008  | stdev = 7.77;
InstellingVanDeHoogsteVooroplVoorHetHo;InstellingVanDeHoogsteVooroplVoorHetHo;TRUE;character;15,3402194077365266;NA;NA;[A-Z]{2};FALSE;01EO: ( 1.37%) | 02QZ: ( 1.34%) | 02ME: ( 1.26%) | 14VG: ( 1.17%) | 14SM: ( 1.14%) | 25PZ: ( 1.09%) | 02TE: ( 0.95%) | 21GD: ( 0.92%) | 02UC: ( 0.89%) | Other: (89.86%);NA;
HoogsteVooropleidingBinnenHetHo;HoogsteVooropleidingBinnenHetHo;TRUE;character;0,0000000000000000;NA;NA;[0-9]{4};FALSE;00000: (50.3%) | 00804: ( 6.6%) | 00906: ( 5.3%) | 00903: ( 4.2%) | 00910: ( 3.1%) | 00706: ( 2.7%) | 00604: ( 2.7%) | 00904: ( 2.4%) | 00905: ( 2.4%) | 00809: ( 2.3%) | Other: (18.2%);Q1 = 0  | median = 0  | Q3 =  809  | mean = 413  | stdev = 425;
HoogsteVooropleidingBinnenHetHoOorspronkelijkeCode;HoogsteVooropleidingBinnenHetHoOorspronkelijkeCode;TRUE;character;0,0000000000000000;NA;NA;[0-9]{4};FALSE;00000: (50.26%) | 56551: ( 2.71%) | 06551: ( 2.23%) | 50700: ( 2.01%) | 56604: ( 1.86%) | 39205: ( 1.24%) | 06451: ( 1.11%) | 34402: ( 0.86%) | 06401: ( 0.81%) | 50645: ( 0.71%) | Other: (36.20%);Q1 = 0  | median = 0  | Q3 =  34936  | mean = 17686  | stdev = 23156;
DiplomajaarVanDeHoogsteVooroplBinnenHetHo;DiplomajaarVanDeHoogsteVooroplBinnenHetHo;TRUE;numeric;50,2553649543091439;1956;2022;NA;FALSE;2017: ( 2.3%) | 2018: ( 2.3%) | 2016: ( 2.2%) | 2001: ( 2.2%) | 2008: ( 2.1%) | 2014: ( 2.1%) | 2015: ( 2.1%) | 2013: ( 2.1%) | 2011: ( 2.0%) | Other: (80.5%);Q1 = 2002  | median = 2010  | Q3 =  2016  | mean = 2009  | stdev = 8.09;
InstellingVanDeHoogsteVooroplBinnenHetHo;InstellingVanDeHoogsteVooroplBinnenHetHo;TRUE;character;51,6295261434166264;NA;NA;[A-Z]{2};FALSE;21PL: (23.1%) | 28DN: ( 3.5%) | 21PK: ( 3.1%) | 25DW: ( 1.8%) | 21PD: ( 1.6%) | 27PZ: ( 1.6%) | 21QW: ( 1.3%) | 21PB: ( 1.2%) | 01VU: ( 0.8%) | Other: (62.1%);NA;
HoogsteVooropleiding;HoogsteVooropleiding;TRUE;character;0,0000000000000000;NA;NA;[0-9]{4};FALSE;00403: (11.4%) | 00405: ( 9.1%) | 00411: ( 8.2%) | 00502: ( 7.5%) | 00804: ( 6.6%) | 00906: ( 5.3%) | 00401: ( 4.6%) | 00903: ( 4.2%) | 00402: ( 3.2%) | 00910: ( 3.1%) | Other: (36.9%);Q1 = 405  | median = 502  | Q3 =  809  | mean = 611  | stdev = 237;
DiplomajaarHoogsteVooropleiding;DiplomajaarHoogsteVooropleiding;TRUE;numeric;1,9009229782653507;1956;2022;NA;FALSE;2017: ( 5.0%) | 2018: ( 4.9%) | 2019: ( 4.8%) | 2016: ( 4.7%) | 2014: ( 4.4%) | 2015: ( 4.3%) | 2020: ( 4.3%) | 2008: ( 4.2%) | 2013: ( 4.1%) | 2009: ( 4.0%) | Other: (55.4%);Q1 = 2004  | median = 2010  | Q3 =  2016  | mean = 2010  | stdev = 7.81;
InstellingVanDeHoogsteVooropleiding;InstellingVanDeHoogsteVooropleiding;TRUE;character;13,7164189359411850;NA;NA;[A-Z]{2};FALSE;21PL: (23.1%) | 28DN: ( 3.5%) | 21PK: ( 3.1%) | 25DW: ( 1.8%) | 21PD: ( 1.6%) | 27PZ: ( 1.6%) | 21QW: ( 1.3%) | 21PB: ( 1.2%) | 01VU: ( 0.8%) | Other: (62.1%);NA;
Geslacht;Geslacht;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;vrouw: (55%) | man: (45%);NA;
LeeftijdPerPeildatum1Oktober;LeeftijdPerPeildatum1Oktober;TRUE;numeric;0,0000000000000000;14;75;NA;FALSE;21: (12.1%) | 22: (11.7%) | 20: (11.0%) | 23: (10.9%) | 19: ( 9.1%) | 24: ( 9.0%) | 25: ( 7.3%) | 18: ( 6.5%) | 26: ( 5.2%) | 17: ( 4.0%) | Other: (13.3%);Q1 = 20  | median = 22  | Q3 =  24  | mean = 22.5  | stdev = 4.2;
LeeftijdPer1Januari;LeeftijdPer1Januari;TRUE;numeric;0,0000000000000000;15;75;NA;FALSE;21: (12.1%) | 22: (11.9%) | 23: (11.1%) | 20: (10.6%) | 24: ( 9.5%) | 19: ( 8.2%) | 25: ( 7.8%) | 18: ( 5.9%) | 26: ( 5.7%) | 27: ( 3.8%) | Other: (13.5%);Q1 = 20  | median = 22  | Q3 =  25  | mean = 22.7  | stdev = 4.2;
Nationaliteit1;Nationaliteit1;TRUE;numeric;0,0572567162128118;1;499;NA;FALSE;1: (94.36%) | 55: ( 0.87%) | 64: ( 0.34%) | 307: ( 0.29%) | 74: ( 0.25%) | 59: ( 0.23%) | 72: ( 0.23%) | 60: ( 0.20%) | 77: ( 0.20%) | 339: ( 0.19%) | Other: ( 2.84%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 8.1  | stdev = 38.9;
Nationaliteit2;Nationaliteit2;TRUE;numeric;87,3943613585873607;27;499;NA;FALSE;131: ( 3.26%) | 339: ( 2.29%) | 55: ( 0.46%) | 315: ( 0.42%) | 60: ( 0.36%) | 300: ( 0.34%) | 223: ( 0.32%) | 112: ( 0.28%) | 57: ( 0.24%) | Other: (92.03%);Q1 = 112  | median = 131  | Q3 =  319.75  | mean = 195  | stdev = 115;
Nationaliteit3;Nationaliteit3;TRUE;numeric;99,8488422691981725;60;454;NA;FALSE;131: (2.5e-02%) | 339: (2.3e-02%) | 83: (1.1e-02%) | 204: (1.1e-02%) | 60: (9.2e-03%) | 316: (9.2e-03%) | 322: (9.2e-03%) | 402: (6.9e-03%) | 71: (4.6e-03%) | Other: (1.0e+02%);Q1 = 131  | median = 269  | Q3 =  339  | mean = 242  | stdev = 126;
Geboorteland;Geboorteland;TRUE;numeric;0,0000000000000000;0;9089;NA;FALSE;6030: (85.46%) | 9089: ( 1.09%) | 5007: ( 1.01%) | 6022: ( 0.75%) | 6023: ( 0.72%) | 7011: ( 0.55%) | 6043: ( 0.44%) | 6014: ( 0.42%) | 7044: ( 0.41%) | 5012: ( 0.38%) | Other: ( 8.75%);Q1 = 6030  | median = 6030  | Q3 =  6030  | mean = 6052  | stdev = 529;
GeboortelandOuder1;GeboortelandOuder1;TRUE;numeric;0,0000000000000000;0;9089;NA;FALSE;6030: (70.69%) | 0: ( 7.26%) | 5022: ( 3.45%) | 5007: ( 3.29%) | 6043: ( 2.17%) | 6024: ( 0.96%) | 6023: ( 0.90%) | 7011: ( 0.85%) | 6022: ( 0.57%) | 5012: ( 0.54%) | Other: ( 9.33%);Q1 = 6030  | median = 6030  | Q3 =  6030  | mean = 5575  | stdev = 1643;
GeboortelandOuder2;GeboortelandOuder2;TRUE;numeric;0,0000000000000000;0;9999;NA;FALSE;6030: (70.78%) | 0: ( 8.64%) | 5022: ( 3.58%) | 5007: ( 2.86%) | 6043: ( 2.32%) | 6023: ( 0.92%) | 6024: ( 0.84%) | 7011: ( 0.76%) | 5012: ( 0.52%) | 6022: ( 0.47%) | Other: ( 8.31%);Q1 = 6030  | median = 6030  | Q3 =  6030  | mean = 5496  | stdev = 1762;
Etniciteit;Etniciteit;TRUE;logical;100,0000000000000000;NA;NA;NA;FALSE;: (%);NA;
Generatie;Generatie;TRUE;logical;100,0000000000000000;NA;NA;NA;FALSE;: (%);NA;
GecorrigeerdEersteJaarAanDezeInstelling;GecorrigeerdEersteJaarAanDezeInstelling;TRUE;numeric;0,0000000000000000;1973;2023;NA;FALSE;2020: ( 6.5%) | 2019: ( 6.3%) | 2018: ( 6.1%) | 2011: ( 5.7%) | 2010: ( 5.7%) | 2009: ( 5.5%) | 2014: ( 5.3%) | 2008: ( 5.2%) | 2017: ( 5.2%) | 2021: ( 5.1%) | Other: (43.6%);Q1 = 2009  | median = 2013  | Q3 =  2018  | mean = 2013  | stdev = 5.82;
EersteJaarAanDezeActueleInstelling;EersteJaarAanDezeActueleInstelling;TRUE;numeric;0,0000000000000000;1973;2023;NA;FALSE;2020: ( 6.5%) | 2019: ( 6.3%) | 2018: ( 6.1%) | 2011: ( 5.7%) | 2010: ( 5.7%) | 2009: ( 5.5%) | 2014: ( 5.3%) | 2008: ( 5.2%) | 2017: ( 5.2%) | 2021: ( 5.1%) | Other: (43.6%);Q1 = 2009  | median = 2013  | Q3 =  2018  | mean = 2013  | stdev = 5.82;
SoortInschrijvingActInstTypeHoBinnenSoortHo;SoortInschrijvingActInstTypeHoBinnenSoortHo;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (92.0161%) | 3: ( 6.0211%) | 2: ( 1.9605%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.14  | stdev = 0.491;
IndicatieEerstejrsActInstTypeHoBinnenSoortHo;IndicatieEerstejrsActInstTypeHoBinnenSoortHo;TRUE;numeric;0,0000000000000000;1;5;NA;FALSE;2: (53.20%) | 1: (38.82%) | 5: ( 6.02%) | 4: ( 1.48%) | 3: ( 0.48%);Q1 = 1  | median = 2  | Q3 =  2  | mean = 1.83  | stdev = 0.982;
ActueleInstellingVoorBesturenfusies;ActueleInstellingVoorBesturenfusies;TRUE;subset;0,0000000000000000;NA;NA;[A-Z]{2};FALSE;21PL: (100%);NA;
SoortInschrijvingTypeHoBinnenHo;SoortInschrijvingTypeHoBinnenHo;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (90.6351%) | 3: ( 6.0211%) | 2: ( 3.3415%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.15  | stdev = 0.501;
VerblijfsjaarTypeHoBinnenHo;VerblijfsjaarTypeHoBinnenHo;TRUE;numeric;0,0000000000000000;0;21;NA;FALSE;1: (32.32%) | 2: (23.82%) | 3: (17.08%) | 4: ( 9.60%) | 0: ( 6.02%) | 5: ( 5.62%) | 6: ( 2.88%) | 7: ( 1.30%) | 8: ( 0.61%) | 9: ( 0.27%) | Other: ( 0.49%);Q1 = 1  | median = 2  | Q3 =  3  | mean = 2.37  | stdev = 1.77;
PostcodecijfersStudentOp1Oktober;PostcodecijfersStudentOp1Oktober;TRUE;numeric;7,8395895838581868;10;9989;NA;FALSE;1183: ( 5.54%) | 30: ( 2.40%) | 1098: ( 2.11%) | 1102: ( 1.05%) | 1055: ( 0.99%) | 1097: ( 0.95%) | 1072: ( 0.87%) | 1058: ( 0.84%) | 1018: ( 0.84%) | Other: (84.42%);Q1 = 1073  | median = 1183  | Q3 =  2311  | mean = 1952  | stdev = 1597;
PostcodecijfersVanDeHoogsteVooroplVoorHetHo;PostcodecijfersVanDeHoogsteVooroplVoorHetHo;TRUE;numeric;31,8599271694569737;10;9991;NA;FALSE;1181: ( 0.55%) | 1187: ( 0.44%) | 2134: ( 0.43%) | 1066: ( 0.35%) | 2135: ( 0.35%) | 1069: ( 0.32%) | 1171: ( 0.31%) | 1064: ( 0.30%) | 1186: ( 0.29%) | Other: (96.67%);Q1 = 1391  | median = 2134  | Q3 =  3824  | mean = 3008  | stdev = 2171;
